txn_date,val_date,remarks,debit,credit,balance,category
,,TRANSACTION CHARGE-App:Prime & iCloud,10.75,0.0,,Subscriptions & Entertainment
,,EMT LEVY ON ACCOUNT ON 19-02-2025,0.0,50.0,,Utilities & Bills
,,AppEngine sit and Gear selector To Pa,46000.0,0.0,,Car & Transport
,,TRANSACTION CHARGE-AppEngine sit and G,26.88,0.0,,Bank Charges
,,App: To Wema/ALAT Quickteller Bills P,3100.0,0.0,,Transfers & P2P
20-Feb-2025,20-Feb-2025,TRANSACTION CHARGE-App: To,10.75,0.0,,Bank Charges
,,AppDrink To Kuda Microfinance bank AYO,800.0,0.0,,Transfers & P2P
20-Feb-2025,20-Feb-2025,TRANSACTION CHARGE-AppDrink To Kuda Mi,10.75,0.0,,Transfers & P2P
,,AppAntenatal Registration For my Secon,0.0,15000.0,,Uncategorized
,,TRANSACTION CHARGE-AppAntenatal Regist,26.88,0.0,,Bank Charges
,,App:Biscuits To ACCESS BANK PLC (DIAM,1800.0,0.0,,Transfers & P2P
21-Feb-2025,21-Feb-2025,TRANSACTION CHARGE-App:Biscuits To,10.75,0.0,,Bank Charges
22-Feb-2025,22-Feb-2025,502226543895/POS PURCHASE @,0.0,3100.0,,Uncategorized
22-Feb-2025,22-Feb-2025,250222490239/POS PURCHASE @,0.0,10000.0,,Uncategorized
,,AppInstallation of changeover for gene,0.0,8000.0,,Uncategorized
,,TRANSACTION CHARGE-AppInstallation of,26.88,0.0,,Bank Charges
,,App: To ACCESS BANK PLC (DIAMOND) SAN,1500.0,0.0,,Transfers & P2P
22-Feb-2025,22-Feb-2025,TRANSACTION CHARGE-App: To ACCESS BANK,10.75,0.0,,Transfers & P2P
23-Feb-2025,23-Feb-2025,AppNew Tyre To ACCESS BANK PLC,20000.0,0.0,,Transfers & P2P
23-Feb-2025,23-Feb-2025,TRANSACTION CHARGE-AppNew Tyre To ACCE,26.88,0.0,,Car & Transport
,,App To Opay Digital Services Limited C,3000.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-App To Opay Digital,10.75,0.0,,Transfers & P2P
,,App To Opay Digital Services Limited C,2000.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-App To Opay Digital,10.75,0.0,,Transfers & P2P
,,App To Opay Digital Services Limited B,1500.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-App To Opay Digital,10.75,0.0,,Transfers & P2P
,,App:Indomie and eggs To MONIEPOINT MI,1700.0,0.0,,Food & Drinks
23-Feb-2025,23-Feb-2025,TRANSACTION CHARGE-App:Indomie and egg,10.75,0.0,,Food & Drinks
,,AppAntenatal Registration payment in f,0.0,5000.0,,Utilities & Bills
,,TRANSACTION CHARGE-AppAntenatal Regist,10.75,0.0,,Bank Charges
,,NIP FRM Transfer-STEARS INFORMATION LI,0.0,130000.0,,Uncategorized
,,App To Opay Digital Services Limited I,1300.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-App To Opay Digital,10.75,0.0,,Transfers & P2P
,,AppNew Tyre fix To Opay Digital Servic,1500.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-AppNew Tyre fix To,10.75,0.0,,Car & Transport
,,EMT LEVY ON ACCOUNT ON 24-02-2025,0.0,50.0,,Utilities & Bills
,,AppPlumbering work To Opay Digital Ser,7500.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-AppPlumbering work,26.88,0.0,,Bank Charges
,,App:biscuits To Opay Digital Services,1300.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-App:biscuits To Opa,10.75,0.0,,Bank Charges
26-Feb-2025,26-Feb-2025,SMS ALERT CHARGES FROM 25TH JAN TO 22N,256.0,0.0,,Bank Charges
,,AppAllowance and Harrys feeding To Kud,12000.0,0.0,,Uncategorized
27-Feb-2025,27-Feb-2025,TRANSACTION CHARGE-AppAllowance and Ha,26.88,0.0,,Bank Charges
28-Feb-2025,28-Feb-2025,502283335566/POS PURCHASE @,0.0,2100.0,,Uncategorized
,,503015711021/POS PURCHASE @,0.0,2100.0,,Uncategorized
,,2044PO0B-3,0.0,0.0,,Uncategorized
01-Mar-2025,01-Mar-2025,216534/503011105321/2POLBXL5/PALMPAY L,0.0,25200.0,,Transfers & P2P
02-Mar-2025,02-Mar-2025,App To Palmpay EMMANUEL BAMIDELE,5100.0,0.0,,Transfers & P2P
02-Mar-2025,02-Mar-2025,TRANSACTION CHARGE-App To Palmpa,26.88,0.0,,Bank Charges
02-Mar-2025,02-Mar-2025,11008/11008/2ISM0PD5/T OGBOMO,0.0,10107.5,,Uncategorized
,,AppSuya To Opay Digital Services Limit,6000.0,0.0,,Transfers & P2P
02-Mar-2025,02-Mar-2025,TRANSACTION CHARGE-AppSuya To Opay Dig,26.88,0.0,,Transfers & P2P
,,App:ice cream for praise To MONIEPOIN,1500.0,0.0,,Food & Drinks
,,TRANSACTION CHARGE-App:ice cream for p,10.75,0.0,,Food & Drinks
,,3144/3144/2IST4TRC/T FALILAT OLUREMI O,0.0,1807.5,,Uncategorized
,,App To Kuda Microfinance bank OKORO CH,8000.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-App To Kuda Microfi,26.88,0.0,,Transfers & P2P
,,Appsorry for the wait To Opay Digital,1000.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-Appsorry for the wa,10.75,0.0,,Bank Charges
,,303/303/2ISM3WQQ/T sekinah temitope 0,16400.0,0.0,,Uncategorized
05-Mar-2025,05-Mar-2025,250305573610/POS PURCHASE @,0.0,16600.0,,Uncategorized
,,AppLoan To Sterling Bank ALUMINIUM WAR,75000.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-AppLoan To Sterling,53.75,0.0,,Transfers & P2P
05-Mar-2025,05-Mar-2025,503056240210/POS PURCHASE @,0.0,2100.0,,Uncategorized
,,App:Adult registration (Henry) To Pal,5000.0,0.0,,Uncategorized
,,TRANSACTION CHARGE-App:Adult registrat,10.75,0.0,,Bank Charges
,,App:Pure Water To Opay Digital Servic,3500.0,0.0,,Transfers & P2P
06-Mar-2025,06-Mar-2025,TRANSACTION CHARGE-App:Pure Water To O,10.75,0.0,,Bank Charges
,,App:My Sons medication To MONIEPOIN,5000.0,0.0,,Health
07-Mar-2025,07-Mar-2025,TRANSACTION CHARGE-App:My Sons medicat,10.75,0.0,,Bank Charges
07-Mar-2025,07-Mar-2025,17568/17568/2IST2KSF/T ANTOVEE,1700.0,0.0,,Uncategorized
,,FCMB|Data|08113802954|2503082009225637,0.0,500.0,,Utilities & Bills
,,AppAllowance part To Kuda Microfinance,5500.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-AppAllowance part T,26.88,0.0,,Bank Charges
,,FCMB|Data|08113802954|2503091942536606,0.0,1000.0,,Utilities & Bills
,,App:water To Opay Digital Services Li,300.0,0.0,,Transfers & P2P
09-Mar-2025,09-Mar-2025,TRANSACTION CHARGE-App:water To Opay D,10.75,0.0,,Transfers & P2P
,,App To WemaALAT Quickteller Bills Paym,6100.0,0.0,,Utilities & Bills
10-Mar-2025,10-Mar-2025,TRANSACTION CHARGE-App To WemaALAT Qui,26.88,0.0,,Bank Charges
10-Mar-2025,10-Mar-2025,250310490229/POS PURCHASE @,0.0,10000.0,,Uncategorized
10-Mar-2025,10-Mar-2025,503108546514/POS PURCHASE @,0.0,2100.0,,Uncategorized
,,3144/3144/2IST4TRC/T FALILAT OLUREMI O,0.0,7.5,,Uncategorized
,,FCMB|Data|08113802954|2503122136228796,0.0,1500.0,,Utilities & Bills
,,Rev_FCMB|Data|08113802954|250312213622,0.0,1500.0,,Utilities & Bills
,,FCMB|Data|07061193730|2503122136556232,0.0,1500.0,,Utilities & Bills
,,NIP FRM Transfer-OSMOS Global Partner,0.0,414760.35,,Uncategorized
,,FCMB|Airtime|08113802954|2503130905425,0.0,1000.0,,Utilities & Bills
,,AppMy mum To United Bank for Africa DI,10000.0,0.0,,Family Support
13-Mar-2025,13-Mar-2025,TRANSACTION CHARGE-AppMy mum T,26.88,0.0,,Family Support
,,AppTv StandConsole To Keystone Bank A,30000.0,0.0,,Transfers & P2P
13-Mar-2025,13-Mar-2025,TRANSACTION CHARGE-AppTv,26.88,0.0,,Bank Charges
,,AppPanel Beating Of My Car To Palmpay,55000.0,0.0,,Transfers & P2P
13-Mar-2025,13-Mar-2025,TRANSACTION CHARGE-AppPanel Beating Of,53.75,0.0,,Bank Charges
,,AppMy Car Painting To Opay Digital Se,180000.0,0.0,,Transfers & P2P
,,TRANSACTION CHARGE-AppMy Car Painting,53.75,0.0,,Car & Transport
13-Mar-2025,13-Mar-2025,250313549931/POS PURCHASE @,0.0,12200.0,,Uncategorized
13-Mar-2025,13-Mar-2025,121572/96996121572/4QTL0001/QTBPMSPEC,0.0,26100.0,,Uncategorized
,,EMT LEVY ON ACCOUNT ON 13-03-2025,0.0,50.0,,Utilities & Bills
,,AppAllowance To Kuda Microfinance bank,10000.0,0.0,,Transfers & P2P
14-Mar-2025,14-Mar-2025,TRANSACTION CHARGE-AppAllowance To Kud,26.88,0.0,,Bank Charges
,,3144/3144/2IST4TRC/T FALILAT OLUREMI O,0.0,100.0,,Uncategorized
15-Mar-2025,15-Mar-2025,250315165187/POS PURCHASE @,0.0,4000.0,,Uncategorized
16-Mar-2025,16-Mar-2025,250316296233/POS PURCHASE @,0.0,4100.0,,Uncategorized
16-Mar-2025,16-Mar-2025,11008/11008/2ISM0PD5/T OGBOMO,0.0,7.5,,Uncategorized
,,App:Food To Opay Digital Services Lim,2500.0,0.0,,Transfers & P2P
16-Mar-2025,16-Mar-2025,TRANSACTION CHARGE-App:Food To Opay Di,10.75,0.0,,Transfers & P2P
,,2246/2246/2IST90ON/T TripleC,0.0,1800.0,,Uncategorized
16-Mar-2025,16-Mar-2025,11008/11008/2ISM0PD5/T OGBOMO,0.0,100.0,,Uncategorized
18-Mar-2025,18-Mar-2025,250318698187/POS PURCHASE @,0.0,5100.0,,Uncategorized
,,Appallowance To Kuda Microfinance bank,5000.0,0.0,,Transfers & P2P
19-Mar-2025,19-Mar-2025,TRANSACTION CHARGE-Appallowance To Kud,10.75,0.0,,Bank Charges
,,AppNecklace To Kuda Microfinance bank,5000.0,0.0,,Transfers & P2P
19-Mar-2025,19-Mar-2025,TRANSACTION CHARGE-AppNecklace To Kuda,10.75,0.0,,Transfers & P2P
20-Mar-2025,20-Mar-2025,AppBumper guide To Palmpay OMOLOLA MAR,15000.0,0.0,,Transfers & P2P
20-Mar-2025,20-Mar-2025,TRANSACTION CHARGE-AppBumper guide To,26.88,0.0,,Bank Charges
,,App:Pure water To MONIEPOINT MICROFIN,3500.0,0.0,,Transfers & P2P
21-Mar-2025,21-Mar-2025,TRANSACTION CHARGE-App:Pure water To M,10.75,0.0,,Bank Charges
21-Mar-2025,21-Mar-2025,NIP FRM ALUMINIUM WAREHOUSE AND SYSTEM,0.0,55000.0,,Uncategorized
,,AppMum To United Bank for Africa DIBIE,20000.0,0.0,,Uncategorized
21-Mar-2025,21-Mar-2025,TRANSACTION CHARGE-AppMum To United Ba,26.88,0.0,,Bank Charges
,,Rsvl:AppMum To United Bank for Africa,20000.0,0.0,,Uncategorized
21-Mar-2025,21-Mar-2025,TRANSACTION CHARGE-Rsvl:AppMum To Unit,26.88,0.0,,Bank Charges
,,AppMum To United Bank for Africa DIBIE,20000.0,0.0,,Uncategorized
21-Mar-2025,21-Mar-2025,TRANSACTION CHARGE-AppMum To United Ba,26.88,0.0,,Bank Charges
,,749396/503210737227/22146DKH/22146DKH-,0.0,50000.0,,Uncategorized
21-Mar-2025,21-Mar-2025,503214808108/POS PURCHASE @,0.0,5100.0,,Uncategorized
,,EMT LEVY ON ACCOUNT ON 21-03-2025,0.0,50.0,,Utilities & Bills
,,AppFixing in my Fan To First Bank of N,8000.0,0.0,,Uncategorized
,,TRANSACTION CHARGE-AppFixing in my Fan,26.88,0.0,,Bank Charges
,,AppNetflix Recharge To MONIEPOINT MICR,2500.0,0.0,,Transfers & P2P
22-Mar-2025,22-Mar-2025,TRANSACTION CHARGE-AppNetflix Recharge,10.75,0.0,,Bank Charges
23-Mar-2025,23-Mar-2025,612867857247 POS PYMNT @,0.0,3200.0,,Uncategorized
24-Mar-2025,24-Mar-2025,NIP FRM Transfer-STEARS INFORMATION LI,0.0,130000.0,,Uncategorized
24-Mar-2025,24-Mar-2025,App: To Opay Digital Services Limited,1000.0,0.0,,Transfers & P2P
